Date,IMO,VesselClassID,VesselClass,PortLevel0Area,ActivityID,Activity,PurposeID,Purpose,CargoTypeID,CargoName
04/09/2023,9636589,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
04/09/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
04/09/2023,9759991,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
04/09/2023,9841172,74,Panamax,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
04/09/2023,9847982,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
04/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
04/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
04/09/2023,9950894,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
05/09/2023,9086954,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
05/09/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
05/09/2023,9279800,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
05/09/2023,9331555,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
05/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
05/09/2023,9443920,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
05/09/2023,9461192,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
05/09/2023,9473315,74,Panamax,24666,1,Waiting,5,Discharge,26,Corn
05/09/2023,9607148,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
05/09/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
05/09/2023,9738143,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
05/09/2023,9759991,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
05/09/2023,9841172,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
05/09/2023,9847982,70,Capesize,24666,1,Waiting,5,Discharge,NULL,NULL
05/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
05/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
05/09/2023,9950894,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
06/09/2023,9086954,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
06/09/2023,9189093,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
06/09/2023,9273818,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
06/09/2023,9279800,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
06/09/2023,9325025,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
06/09/2023,9331555,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
06/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
06/09/2023,9443920,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
06/09/2023,9446623,70,Capesize,24666,1,Waiting,5,Discharge,5264,Manganese Ore
06/09/2023,9461192,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
06/09/2023,9473315,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
06/09/2023,9607148,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
06/09/2023,9693771,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
06/09/2023,9738143,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
06/09/2023,9841172,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
06/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
06/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
06/09/2023,9950894,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
07/09/2023,9086954,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
07/09/2023,9189093,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
07/09/2023,9325025,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
07/09/2023,9331555,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
07/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
07/09/2023,9443920,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
07/09/2023,9446623,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
07/09/2023,9461192,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
07/09/2023,9473315,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
07/09/2023,9607148,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
07/09/2023,9693771,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
07/09/2023,9738143,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
07/09/2023,9841172,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
07/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
07/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
08/09/2023,9086954,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
08/09/2023,9325025,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
08/09/2023,9331555,70,Capesize,24666,1,Waiting,5,Discharge,NULL,NULL
08/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
08/09/2023,9443920,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
08/09/2023,9446623,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
08/09/2023,9461192,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
08/09/2023,9473315,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
08/09/2023,9693771,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
08/09/2023,9799721,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
08/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
08/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
08/09/2023,9948384,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
09/09/2023,9294111,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
09/09/2023,9308728,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
09/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
09/09/2023,9443920,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
09/09/2023,9446623,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
09/09/2023,9473315,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
09/09/2023,9574858,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
09/09/2023,9693771,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
09/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
09/09/2023,9799721,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
09/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
09/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
09/09/2023,9948384,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
10/09/2023,9294111,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
10/09/2023,9308728,74,Panamax,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
10/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
10/09/2023,9443920,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
10/09/2023,9473315,74,Panamax,24666,2,Operating,5,Discharge,NULL,NULL
10/09/2023,9574858,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
10/09/2023,9693771,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
10/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
10/09/2023,9799721,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
10/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
10/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
10/09/2023,9948384,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
11/09/2023,9294111,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
11/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
11/09/2023,9443920,74,Panamax,24666,2,Operating,10,Load,5407,Steel Billets
11/09/2023,9469625,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
11/09/2023,9473315,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
11/09/2023,9574858,74,Panamax,24666,1,Waiting,10,Load,5407,Steel Billets
11/09/2023,9619555,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
11/09/2023,9664873,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
11/09/2023,9693771,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
11/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
11/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
11/09/2023,9938793,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
11/09/2023,9939345,70,Capesize,24666,NULL,NULL,12,Stop,5258,Iron Ore Fines
11/09/2023,9948384,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
12/09/2023,9271389,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
12/09/2023,9294111,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
12/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
12/09/2023,9469625,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
12/09/2023,9473315,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
12/09/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
12/09/2023,9619555,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
12/09/2023,9636591,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
12/09/2023,9664873,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
12/09/2023,9696747,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
12/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
12/09/2023,9820879,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
12/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
12/09/2023,9938793,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
12/09/2023,9939345,70,Capesize,24666,NULL,NULL,12,Stop,5258,Iron Ore Fines
13/09/2023,9271389,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
13/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
13/09/2023,9469625,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
13/09/2023,9473315,74,Panamax,24666,2,Operating,10,Load,35,Urea
13/09/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
13/09/2023,9619555,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
13/09/2023,9636591,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
13/09/2023,9664873,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
13/09/2023,9696747,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
13/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
13/09/2023,9820879,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
13/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
13/09/2023,9938793,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
13/09/2023,9939345,70,Capesize,24666,NULL,NULL,12,Stop,5258,Iron Ore Fines
14/09/2023,9303900,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
14/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
14/09/2023,9469625,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
14/09/2023,9473315,74,Panamax,24666,2,Operating,10,Load,35,Urea
14/09/2023,9493535,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
14/09/2023,9587245,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
14/09/2023,9591997,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
14/09/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
14/09/2023,9636591,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
14/09/2023,9664873,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
14/09/2023,9696747,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
14/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
14/09/2023,9820879,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
14/09/2023,9861225,74,Panamax,24666,1,Waiting,10,Load,41,Phosphate
14/09/2023,9893515,74,Panamax,24666,1,Waiting,5,Discharge,5264,Manganese Ore
14/09/2023,9898759,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
14/09/2023,9938793,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
15/09/2023,9303900,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
15/09/2023,9399557,74,Panamax,24666,1,Waiting,10,Load,35,Urea
15/09/2023,9473315,74,Panamax,24666,2,Operating,10,Load,35,Urea
15/09/2023,9493535,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
15/09/2023,9587245,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
15/09/2023,9590761,74,Panamax,24666,1,Waiting,5,Discharge,26,Corn
15/09/2023,9591997,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
15/09/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
15/09/2023,9636591,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
15/09/2023,9696747,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
15/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
15/09/2023,9828326,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
15/09/2023,9861225,74,Panamax,24666,2,Operating,10,Load,41,Phosphate
15/09/2023,9893515,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
15/09/2023,9898759,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
15/09/2023,9927988,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
15/09/2023,9938793,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
16/09/2023,9300128,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
16/09/2023,9303900,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
16/09/2023,9399557,74,Panamax,24666,2,Operating,10,Load,35,Urea
16/09/2023,9493535,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
16/09/2023,9587245,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
16/09/2023,9590761,74,Panamax,24666,1,Waiting,5,Discharge,26,Corn
16/09/2023,9590840,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
16/09/2023,9591997,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
16/09/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
16/09/2023,9696747,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
16/09/2023,9696759,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
16/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
16/09/2023,9828326,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
16/09/2023,9861225,74,Panamax,24666,2,Operating,10,Load,41,Phosphate
16/09/2023,9863431,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
16/09/2023,9893515,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
16/09/2023,9898759,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
16/09/2023,9927988,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
16/09/2023,9938793,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
17/09/2023,9185786,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
17/09/2023,9300128,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
17/09/2023,9303900,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
17/09/2023,9304071,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
17/09/2023,9399557,74,Panamax,24666,2,Operating,10,Load,35,Urea
17/09/2023,9493535,74,Panamax,24666,1,Waiting,10,Load,34,Sulphur
17/09/2023,9587245,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
17/09/2023,9590761,74,Panamax,24666,1,Waiting,5,Discharge,26,Corn
17/09/2023,9590840,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
17/09/2023,9591997,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
17/09/2023,9597056,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
17/09/2023,9661871,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
17/09/2023,9696747,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
17/09/2023,9696759,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
17/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
17/09/2023,9828326,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
17/09/2023,9861225,74,Panamax,24666,2,Operating,10,Load,41,Phosphate
17/09/2023,9863431,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
17/09/2023,9927988,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
17/09/2023,9938793,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
18/09/2023,9185786,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
18/09/2023,9303900,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
18/09/2023,9304071,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
18/09/2023,9399557,74,Panamax,24666,2,Operating,10,Load,35,Urea
18/09/2023,9439046,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
18/09/2023,9493535,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
18/09/2023,9546980,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
18/09/2023,9590761,74,Panamax,24666,1,Waiting,5,Discharge,26,Corn
18/09/2023,9591997,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
18/09/2023,9597056,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
18/09/2023,9639529,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
18/09/2023,9661871,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
18/09/2023,9663752,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
18/09/2023,9696759,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
18/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
18/09/2023,9828326,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
18/09/2023,9861225,74,Panamax,24666,2,Operating,10,Load,41,Phosphate
18/09/2023,9863431,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
18/09/2023,9938793,74,Panamax,24666,NULL,NULL,12,Stop,NULL,NULL
19/09/2023,9185786,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
19/09/2023,9304071,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
19/09/2023,9399557,74,Panamax,24666,2,Operating,10,Load,35,Urea
19/09/2023,9439046,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
19/09/2023,9493535,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
19/09/2023,9546980,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
19/09/2023,9590761,74,Panamax,24666,1,Waiting,5,Discharge,26,Corn
19/09/2023,9591997,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
19/09/2023,9597056,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
19/09/2023,9639529,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
19/09/2023,9661871,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
19/09/2023,9663752,74,Panamax,24666,1,Waiting,10,Load,5256,Thermal Coal
19/09/2023,9696759,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
19/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
19/09/2023,9828326,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
19/09/2023,9861225,74,Panamax,24666,2,Operating,10,Load,41,Phosphate
19/09/2023,9863431,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
20/09/2023,9146015,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
20/09/2023,9185786,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
20/09/2023,9304071,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
20/09/2023,9399557,74,Panamax,24666,2,Operating,10,Load,35,Urea
20/09/2023,9439046,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
20/09/2023,9493535,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
20/09/2023,9546980,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
20/09/2023,9590761,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
20/09/2023,9591997,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
20/09/2023,9595682,74,Panamax,24666,2,Operating,10,Load,NULL,NULL
20/09/2023,9639529,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
20/09/2023,9663752,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
20/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
20/09/2023,9811048,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
20/09/2023,9828326,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
20/09/2023,9861225,74,Panamax,24666,2,Operating,10,Load,41,Phosphate
20/09/2023,9863431,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
21/09/2023,9146015,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
21/09/2023,9304071,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
21/09/2023,9399557,74,Panamax,24666,2,Operating,10,Load,35,Urea
21/09/2023,9439046,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/09/2023,9493535,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
21/09/2023,9497581,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
21/09/2023,9546980,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/09/2023,9590761,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
21/09/2023,9591997,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
21/09/2023,9595682,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
21/09/2023,9639529,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
21/09/2023,9660023,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
21/09/2023,9663752,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
21/09/2023,9785354,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
21/09/2023,9811048,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
21/09/2023,9828326,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
22/09/2023,9146015,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
22/09/2023,9218789,74,Panamax,24666,2,Operating,10,Load,25,Coke
22/09/2023,9304071,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
22/09/2023,9398163,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/09/2023,9468188,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
22/09/2023,9493535,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
22/09/2023,9497581,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
22/09/2023,9546980,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/09/2023,9590761,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
22/09/2023,9591997,74,Panamax,24666,2,Operating,5,Discharge,NULL,NULL
22/09/2023,9595682,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
22/09/2023,9637791,70,Capesize,24666,2,Operating,5,Discharge,5259,Iron Ore Lumps
22/09/2023,9639529,70,Capesize,24666,2,Operating,5,Discharge,5264,Manganese Ore
22/09/2023,9660023,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
22/09/2023,9811048,74,Panamax,24666,1,Waiting,5,Discharge,39,Soybeans
23/09/2023,9192416,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
23/09/2023,9218789,74,Panamax,24666,2,Operating,10,Load,25,Coke
23/09/2023,9304071,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
23/09/2023,9398163,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
23/09/2023,9468188,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
23/09/2023,9492206,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
23/09/2023,9493535,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
23/09/2023,9497581,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
23/09/2023,9590761,74,Panamax,24666,2,Operating,5,Discharge,26,Corn
23/09/2023,9593763,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
23/09/2023,9595682,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
23/09/2023,9637791,70,Capesize,24666,2,Operating,5,Discharge,5259,Iron Ore Lumps
23/09/2023,9722417,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
23/09/2023,9811048,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
23/09/2023,9855226,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
23/09/2023,9880879,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
23/09/2023,9936783,74,Panamax,24666,2,Operating,5,Discharge,5264,Manganese Ore
24/09/2023,9189093,74,Panamax,24666,1,Waiting,10,Load,NULL,NULL
24/09/2023,9192416,74,Panamax,24666,2,Operating,10,Load,5256,Thermal Coal
24/09/2023,9218789,74,Panamax,24666,2,Operating,10,Load,25,Coke
24/09/2023,9304071,74,Panamax,24666,2,Operating,5,Discharge,39,Soybeans
24/09/2023,9398163,70,Capesize,24666,2,Operating,5,Discharge,5258,Iron Ore Fines
24/09/2023,9456692,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
24/09/2023,9468188,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
24/09/2023,9492206,70,Capesize,24666,1,Waiting,5,Discharge,5258,Iron Ore Fines
24/09/2023,9493535,74,Panamax,24666,2,Operating,10,Load,34,Sulphur
